,Year,Player,Tm,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,MVP,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player,wl_pct,seed,highest_teammate_vorp,highest_teammate_ws
0,1980,Kareem Abdul-Jabbar,LAL,0.665,82,38.3,24.8,10.8,4.5,1.0,3.4,0.604,0.0,0.765,14.8,0.227,Y,25.3,0.639,0.001,0.344,7.2,22.2,15.4,16.5,1.2,4.6,15.7,24.1,9.5,5.3,4.8,2.4,7.2,7.3,0.7317073170731707,1,4.8,10.5
1,1980,Julius Erving,PHI,0.143,78,36.1,26.9,7.4,4.6,2.2,1.8,0.519,0.2,0.787,12.5,0.213,N,25.4,0.568,0.012,0.331,8.6,12.9,10.9,21.4,2.8,2.7,13.3,30.3,7.3,5.2,5.7,1.9,7.6,6.8,0.7195121951219512,2,2.9,8.1
2,1980,George Gervin,SAS,0.086,78,37.6,33.1,5.2,2.6,1.4,1.0,0.528,0.314,0.852,10.6,0.173,N,24.0,0.587,0.053,0.306,5.7,8.9,7.3,11.0,1.6,1.4,10.3,31.7,9.3,1.3,5.5,-1.6,3.9,4.4,0.5,4,1.5,5.5
3,1980,Larry Bird,BOS,0.068,82,36.0,21.3,10.4,4.5,1.7,0.6,0.474,0.406,0.836,11.2,0.182,N,20.5,0.538,0.098,0.246,8.3,23.6,16.0,18.5,2.3,1.0,14.0,25.3,5.6,5.6,3.0,1.5,4.5,4.8,0.7439024390243902,1,3.8,12.2
4,1980,Tiny Archibald,BOS,0.009,80,35.8,14.1,2.5,8.4,1.3,0.1,0.482,0.222,0.83,8.9,0.148,N,15.3,0.574,0.023,0.548,2.3,5.3,3.8,30.2,1.7,0.2,19.7,17.0,5.9,2.9,1.4,-0.3,1.1,2.3,0.7439024390243902,1,4.8,12.2
5,1980,Dennis Johnson,SEA,0.009,81,36.3,19.0,5.1,4.1,1.8,1.0,0.422,0.207,0.78,7.4,0.12,N,15.9,0.489,0.043,0.358,6.2,8.7,7.4,16.1,2.3,1.5,12.6,24.2,3.0,4.4,0.5,0.8,1.3,2.5,0.6829268292682927,2,5.0,
6,1980,Dan Roundfield,ATL,0.009,81,32.0,16.5,10.3,2.3,1.2,1.7,0.499,0.0,0.71,9.1,0.169,N,19.7,0.551,0.004,0.462,12.1,22.7,17.3,11.3,1.9,3.2,16.1,22.8,4.0,5.1,1.6,1.4,2.9,3.2,0.6097560975609756,3,3.2,9.2
7,1980,Gus Williams,SEA,0.007,82,36.2,22.1,3.4,4.8,2.4,0.5,0.482,0.194,0.788,11.6,0.187,N,20.6,0.529,0.023,0.274,4.5,5.3,4.9,20.7,3.2,0.7,9.5,25.2,7.2,4.4,3.1,1.6,4.7,5.0,0.6829268292682927,2,2.7,8.6
8,1980,Moses Malone,HOU,0.005,82,38.3,25.8,14.5,1.8,1.0,1.3,0.502,0.0,0.719,11.9,0.183,N,24.1,0.56,0.004,0.505,19.6,22.3,20.9,7.1,1.2,1.9,13.7,27.6,8.9,3.0,4.5,-2.4,2.1,3.2,0.5,4,2.0,7.2
9,1981,Julius Erving,PHI,0.658,82,35.0,24.6,8.0,4.4,2.1,1.8,0.521,0.222,0.787,13.8,0.231,Y,25.1,0.572,0.012,0.352,10.0,14.6,12.5,19.8,2.8,2.8,13.1,28.4,7.8,6.1,5.2,2.3,7.5,6.9,0.7560975609756098,1,3.7,9.2
10,1981,Larry Bird,BOS,0.613,82,39.5,21.2,10.9,5.5,2.0,0.8,0.478,0.27,0.863,10.8,0.16,N,19.9,0.528,0.049,0.218,7.0,23.8,15.7,20.4,2.4,1.1,14.9,24.3,4.7,6.1,2.5,1.8,4.3,5.2,0.7560975609756098,1,4.3,11.0
11,1981,Kareem Abdul-Jabbar,LAL,0.414,80,37.2,26.2,10.3,3.4,0.7,2.9,0.574,0.0,0.766,14.3,0.23,N,25.5,0.616,0.001,0.379,7.6,21.5,15.0,13.6,0.9,4.0,12.8,26.3,9.6,4.6,4.7,1.4,6.1,6.1,0.6585365853658537,2,3.8,8.5
12,1981,Moses Malone,HOU,0.261,80,40.6,27.8,14.8,1.8,1.0,1.9,0.522,0.333,0.757,13.7,0.202,N,25.1,0.585,0.002,0.52,16.1,24.5,20.3,6.6,1.2,2.6,14.0,27.6,9.5,4.2,4.5,-1.2,3.3,4.3,0.4878048780487805,5,3.0,7.2
13,1981,George Gervin,SAS,0.12,82,33.7,27.1,5.1,3.2,1.1,0.7,0.492,0.257,0.826,10.5,0.182,N,22.9,0.555,0.02,0.359,5.2,11.1,8.2,15.8,1.6,1.1,11.1,32.3,8.1,2.4,4.2,-1.2,2.9,3.5,0.6341463414634146,3,1.8,7.0
14,1981,Marques Johnson,MIL,0.106,76,33.4,20.3,6.8,4.6,1.5,0.5,0.552,0.0,0.706,11.2,0.211,N,22.0,0.583,0.008,0.33,10.1,12.4,11.3,19.7,2.1,0.9,12.6,23.3,7.6,3.6,5.1,0.5,5.6,4.9,0.7317073170731707,3,3.5,9.9
15,1981,Robert Parish,BOS,0.077,82,28.0,18.9,9.5,1.8,1.0,2.6,0.545,0.0,0.71,10.9,0.228,N,25.2,0.579,0.001,0.34,12.7,25.3,19.3,10.0,1.7,5.1,12.5,27.1,6.0,4.9,3.3,2.1,5.4,4.3,0.7560975609756098,1,5.2,11.0
16,1981,Dennis Johnson,PHO,0.072,79,33.1,18.8,4.6,3.7,1.7,0.8,0.436,0.216,0.82,8.4,0.154,N,17.0,0.516,0.042,0.411,6.9,8.4,7.7,15.8,2.4,1.3,12.6,24.6,4.0,4.4,1.0,0.8,1.8,2.5,0.6951219512195121,1,3.7,7.7
17,1982,Moses Malone,HOU,0.735,81,42.0,31.1,14.7,1.8,0.9,1.5,0.519,0.0,0.762,15.4,0.218,Y,26.8,0.576,0.003,0.454,17.5,21.2,19.3,6.9,1.1,2.1,11.9,29.9,11.7,3.7,6.2,-1.8,4.5,5.5,0.5609756097560976,4,2.2,5.2
18,1982,Larry Bird,BOS,0.588,77,38.0,22.9,10.9,5.8,1.9,0.9,0.503,0.212,0.863,12.5,0.205,N,22.6,0.557,0.037,0.269,7.7,23.4,15.8,22.5,2.3,1.2,13.8,25.2,6.8,5.7,4.4,2.3,6.6,6.4,0.7682926829268293,1,3.7,10.0
19,1982,Julius Erving,PHI,0.294,81,34.4,24.4,6.9,3.9,2.0,1.7,0.546,0.273,0.763,13.3,0.229,N,25.9,0.593,0.008,0.377,9.3,13.0,11.2,18.1,2.8,2.9,11.4,28.1,8.7,4.6,6.0,1.7,7.7,6.8,0.7073170731707317,2,3.9,8.6
20,1982,Robert Parish,BOS,0.19,80,31.7,19.9,10.8,1.8,0.9,2.4,0.542,,0.71,10.0,0.19,N,22.6,0.571,0.0,0.287,12.8,24.5,18.8,8.4,1.3,4.1,13.7,25.5,5.0,5.1,2.6,1.2,3.8,3.7,0.7682926829268293,1,6.4,12.5
21,1982,Gus Williams,SEA,0.167,80,36.0,23.4,3.1,6.9,2.2,0.5,0.486,0.225,0.734,10.2,0.171,N,21.8,0.526,0.025,0.274,3.6,5.5,4.6,31.0,2.9,0.7,9.9,28.5,5.9,4.3,4.1,1.0,5.1,5.2,0.6341463414634146,2,4.5,12.6
22,1982,George Gervin,SAS,0.159,79,35.7,32.3,5.0,2.4,1.0,0.6,0.5,0.278,0.864,10.7,0.182,N,24.2,0.562,0.018,0.323,5.2,9.7,7.5,11.4,1.3,0.9,8.5,35.0,8.7,2.0,5.4,-1.5,3.9,4.2,0.5853658536585366,3,2.6,5.8
23,1982,Sidney Moncrief,MIL,0.146,80,37.3,19.8,6.7,4.8,1.7,0.3,0.523,0.071,0.817,13.4,0.216,N,20.1,0.601,0.013,0.539,8.8,11.6,10.3,18.1,2.2,0.4,13.7,21.0,8.9,4.5,3.9,0.9,4.8,5.1,0.6707317073170732,3,2.5,6.6
24,1982,Magic Johnson,LAL,0.097,78,38.3,18.6,9.6,9.5,2.7,0.4,0.537,0.207,0.76,12.9,0.207,N,22.9,0.59,0.028,0.418,9.5,17.5,13.7,31.0,3.2,0.6,18.9,20.1,8.1,4.8,4.9,2.3,7.2,7.0,0.6951219512195121,1,4.7,10.7
25,1982,Jack Sikma,SEA,0.048,82,37.2,19.6,12.7,3.4,1.2,1.3,0.479,0.154,0.855,12.6,0.199,N,20.6,0.559,0.011,0.432,8.2,28.0,18.5,13.1,1.6,1.9,12.9,22.5,5.9,6.7,2.2,1.7,3.9,4.5,0.6341463414634146,2,5.2,10.2
26,1982,Kareem Abdul-Jabbar,LAL,0.045,76,35.2,23.9,8.7,3.0,0.8,2.7,0.579,0.0,0.706,10.7,0.192,N,23.4,0.608,0.002,0.34,7.3,19.1,13.4,11.9,1.1,4.1,13.3,25.6,6.9,3.9,3.8,1.2,5.0,4.7,0.6951219512195121,1,7.0,12.9
27,1983,Moses Malone,PHI,0.96,78,37.5,24.5,15.3,1.3,1.1,2.0,0.501,0.0,0.761,15.1,0.248,Y,25.1,0.578,0.001,0.604,16.8,25.9,21.6,5.1,1.4,3.0,13.8,26.0,9.1,6.0,4.0,-0.3,3.7,4.2,0.7926829268292683,1,5.2,10.9
28,1983,Larry Bird,BOS,0.485,79,37.7,23.6,11.0,5.8,1.9,0.9,0.504,0.286,0.84,14.0,0.225,N,24.1,0.561,0.052,0.282,7.0,24.2,15.7,22.4,2.3,1.3,12.6,25.0,8.4,5.6,5.4,2.1,7.5,7.2,0.6829268292682927,2,3.9,10.8
29,1983,Magic Johnson,LAL,0.406,79,36.8,16.8,8.6,10.5,2.2,0.6,0.548,0.0,0.8,12.5,0.207,N,23.0,0.603,0.023,0.407,8.5,17.1,13.0,34.4,2.8,0.9,21.5,19.0,8.8,3.8,5.4,1.8,7.2,6.8,0.7073170731707317,1,4.2,10.9
30,1983,Sidney Moncrief,MIL,0.301,76,35.7,22.5,5.8,3.9,1.5,0.3,0.524,0.1,0.826,13.2,0.233,N,22.6,0.602,0.009,0.522,8.2,9.5,8.9,16.9,2.0,0.5,12.2,24.7,9.7,3.5,5.1,0.4,5.4,5.1,0.6219512195121951,3,4.7,10.7
31,1983,Julius Erving,PHI,0.149,72,33.6,21.4,6.8,3.7,1.6,1.8,0.517,0.286,0.759,10.9,0.217,N,23.1,0.566,0.006,0.372,7.9,13.3,10.7,16.5,2.2,3.0,12.6,25.5,6.8,4.1,4.6,1.9,6.5,5.2,0.7926829268292683,1,4.2,15.1
32,1983,Alex English,DEN,0.056,82,36.4,28.4,7.3,4.8,1.4,1.5,0.516,0.167,0.829,10.3,0.166,N,24.1,0.561,0.006,0.264,8.9,11.5,10.2,19.5,1.7,2.1,11.3,28.9,8.7,1.6,5.4,-0.8,4.6,5.0,0.5487804878048781,6,3.2,11.0
33,1983,Buck Williams,NJN,0.053,82,36.1,17.0,12.5,1.5,1.1,1.3,0.588,0.0,0.62,11.4,0.185,N,18.6,0.611,0.004,0.573,14.1,25.0,19.6,5.9,1.4,2.2,17.7,18.4,5.5,5.9,1.6,0.4,2.0,3.0,0.5975609756097561,4,2.4,6.0
34,1983,Artis Gilmore,SAS,0.044,82,34.1,18.0,12.0,1.5,0.5,2.3,0.626,0.0,0.74,11.0,0.189,N,21.2,0.668,0.007,0.559,12.1,25.8,19.2,6.1,0.7,3.7,18.7,19.4,7.5,3.5,2.7,0.2,2.8,3.4,0.6463414634146342,2,3.2,9.4
35,1983,George Gervin,SAS,0.04,78,36.3,26.2,4.6,3.4,1.1,0.9,0.487,0.364,0.853,9.4,0.159,N,20.5,0.561,0.021,0.39,4.4,9.1,6.9,14.0,1.4,1.3,12.0,29.1,7.6,1.8,2.9,-1.1,1.8,2.7,0.6463414634146342,2,3.4,11.0
36,1983,Kareem Abdul-Jabbar,LAL,0.02,79,32.3,21.8,7.5,2.5,0.8,2.2,0.588,0.0,0.749,10.9,0.205,N,23.6,0.619,0.002,0.302,7.6,17.6,12.8,10.8,1.1,3.5,12.6,24.6,8.0,2.9,4.0,0.5,4.5,4.2,0.7073170731707317,1,6.8,12.5
37,1984,Larry Bird,BOS,0.858,79,38.3,24.2,10.1,6.6,1.8,0.9,0.492,0.247,0.888,13.6,0.215,Y,24.2,0.552,0.047,0.273,7.0,22.3,14.9,26.2,2.3,1.3,12.1,26.7,7.9,5.6,5.6,2.0,7.6,7.3,0.7560975609756098,1,2.8,10.5
38,1984,Bernard King,NYK,0.491,77,34.6,26.3,5.1,2.1,1.0,0.2,0.572,0.0,0.779,12.1,0.218,N,22.7,0.619,0.003,0.403,5.6,12.3,9.0,11.1,1.4,0.4,10.7,28.7,8.6,3.5,4.6,-0.2,4.5,4.3,0.573170731707317,5,2.9,9.8
39,1984,Magic Johnson,LAL,0.401,67,38.3,17.6,7.3,13.1,2.2,0.7,0.565,0.207,0.81,10.2,0.191,N,22.6,0.628,0.037,0.459,4.7,16.1,10.8,42.5,2.7,1.0,24.6,19.5,6.7,3.6,4.8,1.8,6.6,5.6,0.6585365853658537,1,3.3,8.9
40,1984,Kareem Abdul-Jabbar,LAL,0.201,80,32.8,21.5,7.3,2.6,0.7,1.8,0.578,0.0,0.723,8.9,0.163,N,21.3,0.608,0.001,0.318,7.8,16.8,12.7,11.5,1.0,2.9,13.5,25.1,5.9,3.1,2.8,0.2,3.0,3.3,0.6585365853658537,1,5.6,10.2
41,1984,Isiah Thomas,DET,0.151,82,36.7,21.3,4.0,11.1,2.5,0.4,0.462,0.338,0.733,9.1,0.144,N,20.9,0.52,0.045,0.365,3.5,8.2,5.8,41.5,3.1,0.6,15.4,25.4,5.7,3.4,4.0,0.7,4.8,5.1,0.5975609756097561,4,2.7,10.8
42,1984,Julius Erving,PHI,0.129,77,34.8,22.4,6.9,4.0,1.8,1.8,0.512,0.333,0.754,10.1,0.18,N,22.9,0.562,0.016,0.365,8.3,14.1,11.2,19.3,2.5,3.0,13.0,27.2,5.6,4.5,4.3,1.6,5.9,5.3,0.6341463414634146,2,2.9,9.5
43,1984,Adrian Dantley,UTA,0.116,79,37.8,30.6,5.7,3.9,0.8,0.1,0.558,0.25,0.859,14.6,0.235,N,24.6,0.652,0.003,0.658,6.7,9.0,7.9,16.2,0.9,0.1,12.4,28.2,13.0,1.6,5.8,-1.5,4.2,4.7,0.5487804878048781,3,3.5,7.9
44,1984,Sidney Moncrief,MIL,0.092,79,38.9,20.9,6.7,4.5,1.4,0.3,0.498,0.278,0.848,12.7,0.198,N,19.8,0.591,0.016,0.555,8.3,11.1,9.8,17.1,1.7,0.5,13.4,22.2,8.4,4.2,3.7,0.4,4.1,4.7,0.6097560975609756,3,3.8,8.6
45,1985,Larry Bird,BOS,0.978,80,39.5,28.7,10.5,6.6,1.6,1.2,0.522,0.427,0.882,15.7,0.238,Y,26.5,0.585,0.074,0.26,6.0,22.6,14.7,25.7,1.9,1.7,11.2,28.5,10.5,5.2,6.8,2.0,8.8,8.7,0.7682926829268293,1,3.0,11.0
46,1985,Magic Johnson,LAL,0.338,77,36.1,18.3,6.2,12.6,1.5,0.3,0.561,0.189,0.843,12.7,0.22,N,23.2,0.637,0.041,0.516,4.1,14.4,9.7,42.5,1.9,0.5,21.7,20.5,9.5,3.2,5.8,0.8,6.7,6.1,0.7560975609756098,1,4.8,11.2
47,1985,Moses Malone,PHI,0.279,79,37.4,24.6,13.1,1.6,0.8,1.6,0.469,0.0,0.815,11.9,0.193,N,22.5,0.577,0.002,0.704,14.8,24.4,19.7,6.6,1.1,2.4,14.5,26.8,7.9,4.0,3.0,-1.4,1.6,2.7,0.7073170731707317,3,3.8,9.0
48,1985,Kareem Abdul-Jabbar,LAL,0.264,79,33.3,22.0,7.9,3.2,0.8,2.1,0.599,0.0,0.732,11.2,0.204,N,22.9,0.628,0.001,0.327,7.7,18.2,13.5,13.1,1.1,3.3,12.5,24.3,7.6,3.6,3.9,1.2,5.1,4.8,0.7560975609756098,1,6.1,12.7
49,1985,Terry Cummings,MIL,0.177,79,34.5,23.6,9.1,2.9,1.5,0.8,0.495,0.0,0.741,10.7,0.189,N,22.1,0.536,0.001,0.302,10.0,19.1,14.6,13.5,2.1,1.5,9.9,28.8,5.6,5.1,3.6,0.7,4.3,4.3,0.7195121951219512,2,4.7,11.2
50,1985,Michael Jordan,CHI,0.172,82,38.3,28.2,6.5,5.9,2.4,0.8,0.515,0.173,0.845,14.0,0.213,N,25.8,0.592,0.032,0.459,6.3,13.2,9.8,25.3,3.0,1.3,13.0,29.8,10.3,3.7,5.8,1.5,7.3,7.4,0.4634146341463415,7,2.5,9.0
51,1985,Bernard King,NYK,0.09,55,37.5,32.9,5.8,3.7,1.3,0.3,0.53,0.1,0.772,7.1,0.166,N,25.2,0.585,0.008,0.424,6.2,11.8,8.9,18.6,1.7,0.4,11.7,35.1,5.7,1.5,6.1,-1.0,5.1,3.6,0.2926829268292683,10,1.7,4.8
52,1985,Sidney Moncrief,MIL,0.083,73,37.5,21.7,5.4,5.2,1.6,0.5,0.483,0.273,0.828,11.2,0.197,N,20.1,0.565,0.028,0.472,6.1,9.8,7.9,20.1,2.1,0.8,11.6,23.6,7.3,3.9,3.8,1.0,4.8,4.7,0.7195121951219512,2,4.5,10.7
53,1985,Isiah Thomas,DET,0.081,81,38.1,21.2,4.5,13.9,2.3,0.3,0.458,0.257,0.809,11.2,0.173,N,22.2,0.529,0.08,0.35,3.7,8.7,6.1,47.9,2.8,0.4,15.7,24.0,7.5,3.6,5.1,1.2,6.3,6.5,0.5609756097560976,4,2.4,9.8
54,1985,Ralph Sampson,HOU,0.033,82,37.6,22.1,10.4,2.7,1.0,2.0,0.502,0.0,0.676,6.2,0.096,N,17.4,0.533,0.004,0.299,8.2,22.6,15.4,10.4,1.2,3.1,16.1,25.9,1.4,4.8,-0.3,0.7,0.4,1.8,0.5853658536585366,3,3.6,10.2
55,1986,Larry Bird,BOS,0.981,82,38.0,25.8,9.8,6.8,2.0,0.6,0.496,0.423,0.896,15.8,0.244,Y,25.6,0.58,0.121,0.306,7.2,20.4,14.2,26.3,2.5,0.9,12.7,27.6,9.6,6.2,6.6,2.1,8.7,8.4,0.8170731707317073,1,3.9,11.0
56,1986,Dominique Wilkins,ATL,0.522,78,39.1,30.3,7.9,2.6,1.8,0.6,0.468,0.186,0.818,10.8,0.17,N,23.3,0.536,0.037,0.372,9.5,12.9,11.2,11.7,2.2,0.9,10.2,32.9,7.0,3.9,4.6,-0.5,4.2,4.8,0.6097560975609756,4,2.1,5.9
57,1986,Magic Johnson,LAL,0.263,72,35.8,18.8,5.9,12.6,1.6,0.2,0.526,0.233,0.871,12.1,0.226,N,24.0,0.61,0.047,0.473,3.9,14.3,9.4,45.1,2.0,0.3,19.8,21.6,9.0,3.1,6.0,0.7,6.7,5.7,0.7560975609756098,1,4.9,10.8
58,1986,Hakeem Olajuwon,HOU,0.247,68,36.3,23.5,11.5,2.0,2.0,3.4,0.526,,0.645,9.5,0.186,N,24.2,0.56,0.0,0.453,14.4,19.8,17.1,8.0,2.5,5.2,12.0,25.6,5.3,4.2,2.9,1.2,4.0,3.8,0.6219512195121951,2,2.1,6.3
59,1986,Kareem Abdul-Jabbar,LAL,0.173,79,33.3,23.4,6.1,3.5,0.8,1.6,0.564,0.0,0.765,10.8,0.197,N,22.7,0.603,0.001,0.328,6.0,14.2,10.3,15.7,1.2,2.7,11.7,26.6,7.6,3.2,4.4,1.0,5.4,4.9,0.7560975609756098,1,5.7,12.1
60,1986,Charles Barkley,PHI,0.171,80,36.9,20.0,12.8,3.9,2.2,1.6,0.572,0.227,0.685,10.8,0.176,N,22.4,0.619,0.072,0.555,13.4,25.4,19.4,16.0,2.8,2.4,21.3,22.4,5.4,5.5,3.1,2.1,5.1,5.3,0.6585365853658537,3,4.6,10.6
61,1986,Sidney Moncrief,MIL,0.072,73,35.2,20.2,4.6,4.9,1.4,0.2,0.489,0.32,0.859,11.7,0.219,N,20.0,0.604,0.107,0.603,5.0,9.4,7.3,19.2,1.9,0.4,12.5,21.8,8.3,3.4,4.2,0.7,4.9,4.5,0.6951219512195121,2,5.3,9.8
62,1986,Alex English,DEN,0.071,81,37.3,29.8,5.0,4.0,0.9,0.4,0.504,0.2,0.862,9.8,0.156,N,21.7,0.562,0.003,0.314,6.3,7.7,7.0,17.0,1.1,0.5,10.4,30.5,7.6,2.3,4.4,-1.5,2.9,3.7,0.573170731707317,3,2.4,6.1
63,1986,Isiah Thomas,DET,0.036,77,36.2,20.9,3.6,10.8,2.2,0.3,0.488,0.31,0.79,8.8,0.151,N,21.2,0.554,0.067,0.37,3.1,7.6,5.3,40.7,2.8,0.4,16.6,24.4,6.1,2.7,4.3,0.7,5.0,4.9,0.5609756097560976,5,2.5,9.2
64,1987,Magic Johnson,LAL,0.94,80,36.3,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263,Y,27.0,0.602,0.03,0.482,5.0,13.7,9.7,47.2,2.2,0.7,15.9,26.3,12.1,3.8,7.5,1.3,8.8,8.0,0.7926829268292683,1,3.3,9.3
65,1987,Michael Jordan,CHI,0.576,82,40.0,37.1,5.2,4.6,2.9,1.5,0.482,0.182,0.857,16.9,0.247,N,29.8,0.562,0.029,0.427,5.6,9.3,7.4,22.2,3.6,2.3,9.1,38.3,11.9,5.0,8.4,2.4,10.8,10.6,0.4878048780487805,8,0.9,6.0
66,1987,Larry Bird,BOS,0.347,74,40.6,28.1,9.2,7.6,1.8,0.9,0.525,0.4,0.91,15.2,0.243,N,26.4,0.612,0.15,0.304,5.1,19.2,12.8,28.6,2.2,1.3,12.4,27.5,10.4,4.8,7.3,2.0,9.4,8.6,0.7195121951219512,1,5.5,14.8
67,1987,Kevin McHale,BOS,0.326,77,39.7,26.1,9.9,2.6,0.5,2.2,0.604,0.0,0.836,14.8,0.232,N,24.0,0.655,0.003,0.392,9.9,17.5,14.0,9.8,0.6,3.1,11.4,24.1,10.8,4.0,4.7,0.4,5.1,5.5,0.7195121951219512,1,8.6,15.2
68,1987,Dominique Wilkins,ATL,0.164,79,37.6,29.0,6.3,3.3,1.5,0.6,0.463,0.292,0.818,12.2,0.197,N,23.5,0.543,0.059,0.415,7.7,10.3,9.0,14.9,1.9,1.0,9.2,32.3,8.4,3.7,5.5,0.0,5.5,5.6,0.6951219512195121,2,5.3,10.3
