,Year,Player,Tm,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,MVP,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player,wl_pct,seed,highest_teammate_vorp,highest_teammate_ws
140,1994,Karl Malone,UTA,0.017,82,40.6,25.2,11.5,4.0,1.5,1.5,0.497,0.25,0.694,13.4,0.193,N,22.9,0.55,0.021,0.474,8.3,24.1,16.3,17.1,1.9,2.6,11.1,28.0,7.4,6.1,4.1,1.5,5.6,6.4,0.6463414634146342,5,7.5,13.2
141,1994,Mark Price,CLE,0.007,76,31.4,17.3,3.0,7.8,1.4,0.1,0.478,0.397,0.888,10.0,0.201,N,22.7,0.586,0.296,0.267,1.9,9.2,5.6,42.0,2.3,0.3,14.4,24.6,7.6,2.4,6.3,0.1,6.4,5.0,0.573170731707317,5,2.4,7.4
142,1994,Charles Barkley,PHO,0.005,65,35.4,21.6,11.2,4.6,1.6,0.6,0.495,0.27,0.704,8.8,0.185,N,22.8,0.563,0.17,0.432,9.8,25.6,17.8,20.0,2.2,1.0,14.2,26.5,5.6,3.3,4.5,0.7,5.2,4.2,0.6829268292682927,3,3.4,9.3
143,1995,David Robinson,SAS,0.858,81,38.0,27.6,10.8,2.9,1.7,3.2,0.53,0.3,0.774,17.5,0.273,Y,29.1,0.602,0.013,0.57,9.1,22.6,16.2,13.7,2.2,5.9,11.1,29.9,10.7,6.7,6.0,3.2,9.2,8.7,0.7560975609756098,1,2.8,8.7
144,1995,Shaquille O'Neal,ORL,0.576,79,37.0,29.3,11.4,2.7,0.9,2.4,0.583,0.0,0.533,14.0,0.23,N,28.6,0.588,0.003,0.536,13.3,21.7,17.6,13.3,1.3,4.5,9.4,31.9,9.6,4.4,5.6,0.2,5.8,5.7,0.6951219512195121,1,4.5,10.7
145,1995,Karl Malone,UTA,0.507,82,38.1,26.7,10.6,3.5,1.6,1.0,0.536,0.268,0.742,13.8,0.212,N,25.1,0.59,0.026,0.449,6.6,27.2,17.4,16.4,2.1,2.2,11.3,30.3,8.1,5.8,4.3,1.3,5.6,6.0,0.7317073170731707,2,7.9,13.9
146,1995,Patrick Ewing,NYK,0.219,79,37.0,23.9,11.0,2.7,0.9,2.0,0.503,0.286,0.75,9.6,0.157,N,21.9,0.555,0.014,0.386,6.6,27.5,17.4,14.4,1.2,4.1,13.1,30.7,3.1,6.5,1.8,1.8,3.5,4.1,0.6707317073170732,2,2.5,8.6
147,1995,Hakeem Olajuwon,HOU,0.14,72,39.6,27.8,10.8,3.5,1.8,3.4,0.517,0.188,0.756,10.7,0.181,N,26.0,0.563,0.01,0.348,7.3,23.1,15.6,17.2,2.4,5.9,11.7,31.7,5.1,5.6,2.8,2.6,5.4,5.3,0.573170731707317,6,2.3,6.1
148,1995,Charles Barkley,PHO,0.091,68,35.0,23.0,11.1,4.1,1.6,0.7,0.486,0.338,0.748,10.6,0.214,N,25.2,0.572,0.192,0.444,9.8,26.8,18.2,18.9,2.3,1.4,9.9,27.5,7.4,3.3,5.6,0.7,6.3,5.0,0.7195121951219512,3,3.1,7.7
149,1995,Scottie Pippen,CHI,0.079,79,38.2,21.4,8.1,5.2,2.9,1.1,0.48,0.345,0.716,11.8,0.188,N,22.6,0.559,0.239,0.333,6.9,18.2,12.5,22.8,4.0,2.2,15.2,26.3,5.1,6.7,4.4,3.0,7.5,7.2,0.573170731707317,5,4.1,10.0
150,1995,John Stockton,UTA,0.045,82,35.0,14.7,3.1,12.3,2.4,0.3,0.542,0.449,0.804,13.9,0.233,N,23.3,0.651,0.287,0.387,2.6,8.0,5.5,52.6,3.5,0.6,22.4,18.9,9.9,4.0,7.0,2.0,9.0,7.9,0.7317073170731707,2,6.0,13.8
151,1995,Gary Payton,SEA,0.032,82,36.8,20.6,3.4,7.1,2.5,0.2,0.509,0.302,0.716,11.7,0.187,N,21.3,0.564,0.172,0.259,4.3,6.7,5.5,31.8,3.4,0.3,11.8,24.4,8.2,3.5,4.1,0.8,4.9,5.2,0.6951219512195121,4,4.7,12.9
152,1995,Anfernee Hardaway,ORL,0.022,77,37.7,20.9,4.4,7.2,1.7,0.3,0.512,0.349,0.769,10.7,0.177,N,20.8,0.599,0.218,0.405,5.7,7.5,6.6,28.5,2.3,0.6,16.1,23.7,8.2,2.5,4.4,-0.3,4.1,4.5,0.6951219512195121,1,5.7,14.0
153,1996,Michael Jordan,CHI,0.986,82,37.7,30.4,6.6,4.3,2.2,0.5,0.495,0.427,0.834,20.4,0.317,Y,29.4,0.582,0.141,0.355,5.6,14.9,10.2,21.2,3.1,1.0,8.4,33.3,14.2,6.2,8.3,2.2,10.5,9.8,0.8780487804878049,1,5.9,12.3
154,1996,David Robinson,SAS,0.508,82,36.8,25.0,12.2,3.0,1.4,3.3,0.516,0.333,0.761,18.3,0.29,N,29.4,0.589,0.007,0.597,12.3,24.2,18.4,14.6,1.9,6.4,9.8,28.8,11.1,7.2,5.8,3.1,8.9,8.3,0.7195121951219512,2,2.9,9.1
155,1996,Anfernee Hardaway,ORL,0.319,82,36.8,21.7,4.3,7.1,2.0,0.5,0.513,0.314,0.767,14.4,0.229,N,24.6,0.605,0.233,0.477,5.1,8.5,6.8,32.2,2.9,1.0,13.5,25.5,11.0,3.4,6.2,1.0,7.2,6.9,0.7317073170731707,2,3.4,8.8
156,1996,Hakeem Olajuwon,HOU,0.211,72,38.8,26.9,10.9,3.6,1.6,2.9,0.514,0.214,0.724,9.7,0.166,N,25.5,0.558,0.009,0.367,7.3,24.0,15.9,18.3,2.1,5.3,12.5,31.9,4.5,5.2,2.8,2.0,4.9,4.9,0.5853658536585366,5,3.0,6.7
157,1996,Scottie Pippen,CHI,0.2,77,36.7,19.4,6.4,5.9,1.7,0.7,0.463,0.374,0.679,12.3,0.209,N,21.0,0.551,0.33,0.266,6.3,14.2,10.2,25.2,2.5,1.5,13.2,24.4,7.0,5.3,4.6,1.7,6.3,5.9,0.8780487804878049,1,9.8,20.4
158,1996,Gary Payton,SEA,0.087,81,39.0,19.3,4.2,7.5,2.9,0.2,0.484,0.328,0.748,11.5,0.174,N,19.6,0.554,0.234,0.24,4.1,8.4,6.3,33.3,3.7,0.5,15.6,23.6,5.9,5.6,2.8,1.8,4.6,5.2,0.7804878048780488,1,3.4,11.2
159,1996,Karl Malone,UTA,0.075,82,38.0,25.7,9.8,4.2,1.7,0.7,0.519,0.4,0.723,15.1,0.233,N,26.0,0.575,0.026,0.466,7.1,24.2,15.8,20.6,2.4,1.5,9.8,29.8,9.9,5.3,5.6,1.4,7.0,7.1,0.6707317073170732,3,6.4,13.0
160,1996,Shawn Kemp,SEA,0.065,79,33.3,19.6,11.4,2.2,1.2,1.6,0.561,0.417,0.742,11.2,0.205,N,22.6,0.631,0.013,0.709,13.0,26.9,20.3,11.5,1.8,3.8,20.4,26.2,5.2,6.1,1.5,1.3,2.8,3.2,0.7804878048780488,1,5.2,11.5
161,1996,Grant Hill,DET,0.056,80,40.8,20.2,9.8,6.9,1.3,0.6,0.462,0.192,0.751,11.7,0.172,N,20.9,0.537,0.021,0.529,4.9,23.4,14.5,31.4,1.7,1.2,14.9,25.9,6.0,5.7,3.1,1.7,4.8,5.6,0.5609756097560976,6,2.3,7.6
162,1997,Karl Malone,UTA,0.857,82,36.6,27.4,9.9,4.5,1.4,0.6,0.55,0.0,0.755,16.7,0.268,Y,28.9,0.6,0.008,0.439,8.5,24.2,16.8,24.5,2.0,1.3,11.1,32.7,11.6,5.1,7.1,1.2,8.3,7.8,0.7804878048780488,1,6.3,13.6
163,1997,Michael Jordan,CHI,0.832,82,37.9,29.6,5.9,4.3,1.7,0.5,0.486,0.374,0.833,18.3,0.283,N,27.8,0.567,0.157,0.304,4.2,13.2,8.8,21.2,2.4,1.1,7.2,33.2,13.3,5.0,7.8,1.1,8.9,8.6,0.8414634146341463,1,6.1,13.1
164,1997,Grant Hill,DET,0.327,80,39.3,21.4,9.0,7.3,1.8,0.6,0.496,0.303,0.711,14.6,0.223,N,25.5,0.556,0.026,0.503,5.0,23.1,14.2,36.0,2.6,1.3,14.4,28.3,8.7,5.9,5.4,2.7,8.2,8.0,0.6585365853658537,5,2.7,8.8
165,1997,Tim Hardaway,MIA,0.207,81,38.7,20.3,3.4,8.6,1.9,0.1,0.415,0.344,0.799,12.9,0.198,N,20.8,0.532,0.426,0.263,1.9,8.5,5.2,41.9,2.6,0.2,13.0,26.6,7.9,5.0,5.2,1.0,6.2,6.5,0.7439024390243902,2,2.9,8.4
166,1997,Glen Rice,CHH,0.117,79,42.6,26.8,4.0,2.0,0.9,0.3,0.477,0.47,0.867,10.8,0.154,N,19.7,0.605,0.291,0.354,2.5,8.8,5.7,8.8,1.2,0.6,9.2,26.9,9.6,1.2,3.9,-2.1,1.8,3.2,0.6585365853658537,5,4.3,11.4
167,1997,Gary Payton,SEA,0.091,82,39.2,21.8,4.6,7.1,2.4,0.2,0.476,0.313,0.715,12.9,0.193,N,21.8,0.545,0.256,0.24,4.0,10.2,7.1,33.8,3.3,0.3,11.6,26.4,8.2,4.7,4.4,1.1,5.5,6.1,0.6951219512195121,2,4.4,10.9
168,1997,Hakeem Olajuwon,HOU,0.083,78,36.6,23.2,9.2,3.0,1.5,2.2,0.51,0.313,0.787,9.1,0.154,N,22.7,0.558,0.011,0.313,7.4,21.0,14.5,16.2,2.1,4.5,14.8,30.4,3.5,5.6,1.5,2.0,3.5,3.9,0.6951219512195121,2,3.9,9.4
169,1997,Patrick Ewing,NYK,0.05,78,37.0,22.4,10.7,2.0,0.9,2.4,0.488,0.222,0.754,9.8,0.163,N,21.3,0.548,0.007,0.434,7.5,26.4,17.3,10.8,1.3,5.3,14.4,29.8,2.9,6.9,0.9,1.9,2.8,3.5,0.6951219512195121,3,2.7,8.9
170,1997,Anthony Mason,CHH,0.006,73,43.1,16.2,11.4,5.7,1.0,0.5,0.525,0.333,0.745,11.4,0.173,N,18.9,0.585,0.004,0.519,7.4,24.0,16.0,21.4,1.3,0.8,14.0,17.6,8.0,3.3,2.6,0.8,3.5,4.3,0.6585365853658537,5,3.3,10.8
171,1997,Shaquille O'Neal,LAL,0.006,51,38.1,26.2,12.5,3.1,0.9,2.9,0.557,0.0,0.484,8.0,0.197,N,27.1,0.556,0.004,0.483,11.6,25.9,18.8,17.3,1.2,5.8,10.8,31.1,4.1,3.9,4.7,1.8,6.5,4.1,0.6829268292682927,4,4.0,9.6
172,1998,Michael Jordan,CHI,0.934,82,38.8,28.7,5.8,3.5,1.7,0.5,0.465,0.238,0.784,15.8,0.238,Y,25.2,0.533,0.067,0.381,4.7,12.5,8.5,18.0,2.4,1.0,7.7,33.7,10.4,5.4,5.9,1.0,6.9,7.1,0.7560975609756098,1,3.0,7.8
173,1998,Karl Malone,UTA,0.726,81,37.4,27.0,10.3,3.9,1.2,0.9,0.53,0.333,0.761,16.4,0.259,N,27.9,0.597,0.004,0.56,8.3,24.8,17.1,20.9,1.7,1.7,11.9,31.8,12.1,4.3,6.6,0.7,7.3,7.1,0.7560975609756098,1,3.6,9.5
174,1998,Gary Payton,SEA,0.372,82,38.4,19.2,4.6,8.3,2.3,0.2,0.453,0.338,0.744,12.5,0.19,N,21.6,0.544,0.311,0.293,3.0,11.2,7.1,36.7,3.1,0.4,13.7,24.6,8.5,4.0,4.4,0.7,5.1,5.7,0.7439024390243902,2,3.4,10.4
175,1998,Shaquille O'Neal,LAL,0.268,60,36.3,28.3,11.4,2.4,0.7,2.4,0.584,,0.527,10.2,0.224,N,28.8,0.587,0.0,0.594,11.1,24.0,17.7,13.5,0.9,4.6,10.8,32.9,6.7,3.4,5.7,0.2,5.8,4.3,0.7439024390243902,2,4.4,10.1
176,1998,Tim Duncan,SAS,0.128,82,39.1,21.1,11.9,2.7,0.7,2.5,0.549,0.0,0.662,12.8,0.192,N,22.6,0.577,0.008,0.375,10.5,23.8,17.6,13.7,0.9,4.5,15.7,26.0,5.6,7.2,2.5,2.0,4.6,5.3,0.6829268292682927,4,6.3,13.8
177,1998,Tim Hardaway,MIA,0.061,81,37.4,18.9,3.7,8.3,1.7,0.2,0.431,0.351,0.781,11.7,0.185,N,20.6,0.53,0.341,0.254,1.9,9.4,5.8,41.3,2.4,0.4,13.5,25.6,7.9,3.8,4.8,0.4,5.2,5.5,0.6707317073170732,3,2.2,7.5
178,1998,David Robinson,SAS,0.031,73,33.7,21.6,10.6,2.7,0.9,2.6,0.511,0.25,0.735,13.8,0.269,N,27.8,0.581,0.004,0.62,12.0,23.7,18.2,15.9,1.4,5.5,13.0,29.7,7.8,6.0,5.3,2.9,8.3,6.3,0.6829268292682927,4,5.3,12.8
179,1998,Grant Hill,DET,0.02,81,40.7,21.1,7.7,6.8,1.8,0.7,0.452,0.143,0.74,10.2,0.149,N,21.2,0.52,0.015,0.475,3.3,19.3,11.3,31.5,2.4,1.2,14.8,27.3,5.2,5.1,3.3,1.5,4.7,5.6,0.45121951219512196,11,1.7,6.9
180,1998,Scottie Pippen,CHI,0.012,44,37.5,19.1,5.2,5.8,1.8,1.0,0.447,0.318,0.777,6.6,0.193,N,20.4,0.533,0.273,0.274,3.7,12.1,7.9,26.5,2.6,1.9,12.1,24.4,3.7,3.0,3.3,1.6,5.0,2.9,0.7560975609756098,1,7.1,
181,1999,Karl Malone,UTA,0.701,49,37.4,23.8,9.4,4.1,1.3,0.6,0.493,0.0,0.788,9.6,0.252,Y,25.6,0.577,0.001,0.602,7.7,22.1,15.4,23.0,1.9,1.2,13.8,30.5,6.2,3.4,5.3,1.4,6.7,4.0,0.74,1,2.8,6.4
182,1999,Alonzo Mourning,MIA,0.655,46,38.1,20.1,11.0,1.6,0.7,3.9,0.511,0.0,0.652,7.9,0.216,N,24.6,0.563,0.003,0.667,12.3,22.0,17.5,8.7,1.1,7.7,14.5,27.1,4.0,3.9,2.5,2.2,4.7,3.0,0.66,1,2.4,5.4
183,1999,Tim Duncan,SAS,0.627,50,39.3,21.7,11.4,2.4,0.9,2.5,0.495,0.143,0.69,8.7,0.213,N,23.2,0.541,0.008,0.424,9.7,22.2,16.3,12.1,1.2,4.4,12.7,27.2,4.0,4.7,2.7,1.8,4.5,3.2,0.74,1,3.4,8.4
184,1999,Allen Iverson,PHI,0.27,48,41.5,26.8,4.9,4.6,2.3,0.1,0.412,0.291,0.751,7.2,0.173,N,22.2,0.508,0.188,0.449,3.8,10.1,6.9,24.2,3.0,0.3,11.7,32.6,4.3,2.9,5.1,0.6,5.7,3.9,0.56,6,1.4,5.4
185,1999,Jason Kidd,PHO,0.135,50,41.2,16.9,6.8,10.8,2.3,0.4,0.444,0.366,0.757,8.1,0.188,N,22.5,0.527,0.176,0.342,4.8,14.5,9.6,44.0,3.0,0.7,15.7,21.4,5.8,2.3,4.4,1.1,5.5,3.9,0.54,6,2.1,5.4
186,1999,Shaquille O'Neal,LAL,0.075,49,34.8,26.3,10.7,2.3,0.7,1.7,0.576,0.0,0.54,9.0,0.255,N,30.6,0.584,0.001,0.563,13.1,22.6,18.0,14.4,1.1,3.5,10.0,32.4,7.2,1.9,7.5,-0.4,7.1,3.9,0.62,4,1.9,5.2
187,1999,Chris Webber,SAC,0.043,42,40.9,20.0,13.0,4.1,1.4,2.1,0.486,0.118,0.454,3.6,0.102,N,19.5,0.491,0.044,0.224,9.2,24.2,16.7,17.8,1.7,3.3,14.8,24.9,1.0,2.7,0.8,1.1,1.9,1.7,0.54,6,1.8,5.2
188,1999,Grant Hill,DET,0.033,50,37.0,21.1,7.1,6.0,1.6,0.5,0.479,0.0,0.752,7.3,0.189,N,23.9,0.543,0.017,0.473,4.3,19.3,11.7,33.6,2.4,1.2,16.0,29.6,4.5,2.8,4.8,1.4,6.2,3.8,0.58,5,1.4,4.8
189,1999,Gary Payton,SEA,0.03,50,40.2,21.7,4.9,8.7,2.2,0.2,0.434,0.295,0.721,7.2,0.172,N,23.1,0.519,0.304,0.299,3.5,10.6,7.0,41.3,2.9,0.4,12.9,27.1,6.0,1.2,5.1,0.0,5.1,3.6,0.5,8,1.8,5.8
190,1999,Kevin Garnett,MIN,0.008,47,37.9,20.8,10.4,4.3,1.7,1.8,0.46,0.286,0.704,5.4,0.146,N,22.4,0.493,0.016,0.229,9.7,22.0,15.4,21.3,2.3,3.5,12.0,27.8,2.4,3.0,3.6,1.7,5.3,3.3,0.5,8,1.2,3.7
191,2000,Shaquille O'Neal,LAL,0.998,79,40.0,29.7,13.6,3.8,0.5,3.0,0.574,0.0,0.524,18.6,0.283,Y,30.6,0.578,0.001,0.495,11.5,24.8,18.3,19.3,0.6,5.3,9.9,31.2,11.7,7.0,7.3,2.0,9.3,9.0,0.8170731707317073,1,4.5,10.6
192,2000,Kevin Garnett,MIN,0.337,81,40.0,22.9,11.8,5.0,1.5,1.6,0.497,0.37,0.765,11.6,0.172,N,23.6,0.545,0.053,0.265,7.9,26.6,17.1,21.5,1.9,2.8,13.6,27.4,6.1,5.6,4.6,1.7,6.3,6.8,0.6097560975609756,6,4.1,8.6
193,2000,Alonzo Mourning,MIA,0.303,79,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0.0,0.711,12.9,0.226,N,25.8,0.596,0.003,0.492,9.5,21.6,15.9,8.7,0.8,7.8,13.1,28.1,7.3,5.6,3.1,2.2,5.3,5.0,0.6341463414634146,2,2.3,6.9
194,2000,Karl Malone,UTA,0.258,82,35.9,25.5,9.5,3.7,1.0,0.9,0.509,0.25,0.797,15.3,0.249,N,27.1,0.582,0.005,0.501,7.1,24.7,16.1,20.9,1.4,1.9,11.4,31.9,10.7,4.5,6.4,1.1,7.5,7.1,0.6707317073170732,3,5.3,11.2
195,2000,Tim Duncan,SAS,0.205,74,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.761,13.0,0.218,N,24.8,0.555,0.009,0.471,10.8,24.8,18.1,15.5,1.2,4.0,13.5,28.7,6.7,6.4,3.8,1.8,5.6,5.5,0.6463414634146342,4,5.0,12.7
196,2000,Gary Payton,SEA,0.149,82,41.8,24.2,6.5,8.9,1.9,0.2,0.448,0.34,0.735,13.9,0.195,N,23.6,0.535,0.312,0.254,3.2,13.9,8.5,37.7,2.3,0.4,10.8,26.8,10.5,3.5,5.8,0.7,6.4,7.3,0.5487804878048781,7,2.6,7.5
197,2000,Allen Iverson,PHI,0.109,70,40.8,28.4,3.8,4.7,2.1,0.1,0.421,0.341,0.713,6.9,0.116,N,20.0,0.496,0.151,0.358,2.7,7.7,5.2,23.0,2.6,0.1,10.3,34.4,3.3,3.6,3.4,-0.2,3.2,3.8,0.5975609756097561,4,1.8,6.1
198,2000,Grant Hill,DET,0.093,74,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.347,0.795,10.7,0.185,N,24.5,0.565,0.069,0.425,4.1,16.4,10.2,26.8,1.9,1.1,12.4,30.5,8.1,2.6,5.4,0.1,5.4,5.2,0.5121951219512195,7,2.4,7.6
199,2000,Chris Webber,SAC,0.079,75,38.4,24.5,10.5,4.6,1.6,1.7,0.483,0.284,0.751,10.7,0.179,N,23.4,0.53,0.061,0.267,6.8,21.8,14.3,21.1,2.0,2.9,11.2,28.2,5.7,5.0,3.6,2.1,5.7,5.6,0.5365853658536586,8,2.9,7.2
200,2000,Vince Carter,TOR,0.042,82,38.1,25.7,5.8,3.9,1.3,1.1,0.465,0.403,0.791,11.8,0.182,N,23.4,0.543,0.139,0.325,5.2,12.1,8.5,20.5,1.8,2.1,8.4,30.0,9.1,2.7,5.6,-0.1,5.5,5.9,0.5487804878048781,6,3.4,6.6
201,2001,Allen Iverson,PHI,0.904,71,42.0,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19,Y,24.0,0.518,0.169,0.397,1.9,8.3,5.2,23.0,3.2,0.5,10.0,35.9,7.3,4.5,5.0,1.1,6.1,6.1,0.6829268292682927,1,2.1,6.5
202,2001,Tim Duncan,SAS,0.569,82,38.7,22.2,12.2,3.0,0.9,2.3,0.499,0.259,0.618,13.2,0.2,N,23.8,0.536,0.019,0.471,9.7,25.1,17.8,15.3,1.2,4.2,12.5,28.7,6.2,7.1,2.9,1.8,4.7,5.4,0.7073170731707317,1,4.3,12.1
203,2001,Shaquille O'Neal,LAL,0.466,74,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0.0,0.513,14.9,0.245,N,30.2,0.574,0.001,0.684,11.3,24.8,18.1,18.8,0.8,4.9,10.5,31.6,11.1,3.9,7.0,0.7,7.7,7.1,0.6829268292682927,2,4.7,11.3
204,2001,Chris Webber,SAC,0.42,70,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,11.0,0.186,N,24.7,0.516,0.017,0.282,7.0,22.1,14.8,20.6,1.7,2.8,9.6,31.6,5.8,5.2,4.0,1.4,5.5,5.3,0.6707317073170732,3,3.2,10.1
205,2001,Kevin Garnett,MIN,0.122,81,39.5,22.0,11.4,5.0,1.4,1.8,0.477,0.288,0.764,11.8,0.176,N,23.9,0.531,0.045,0.317,7.7,25.3,16.4,21.8,1.8,3.2,12.0,27.0,7.0,4.8,4.5,1.4,6.0,6.4,0.573170731707317,8,3.6,8.5
206,2001,Tracy McGrady,ORL,0.052,77,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.189,N,24.9,0.521,0.096,0.34,6.7,14.3,10.4,22.8,1.9,2.8,9.1,31.2,8.3,3.9,6.5,0.5,7.0,7.0,0.524390243902439,7,3.6,8.7
207,2001,Karl Malone,UTA,0.017,81,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,13.1,0.217,N,24.7,0.572,0.004,0.503,5.0,23.3,14.3,24.1,1.7,1.7,12.9,30.0,9.1,4.0,5.5,1.1,6.6,6.3,0.6463414634146342,4,5.3,10.8
208,2001,Jason Kidd,PHO,0.015,77,39.8,16.9,6.4,9.8,2.2,0.3,0.411,0.297,0.814,9.6,0.15,N,19.4,0.51,0.211,0.367,3.3,15.2,9.1,41.2,2.8,0.5,18.3,22.7,4.2,5.4,2.4,1.7,4.2,4.8,0.6219512195121951,6,4.4,11.7
209,2001,Kobe Bryant,LAL,0.009,68,40.9,28.5,5.9,5.0,1.7,0.6,0.464,0.305,0.853,11.3,0.196,N,24.5,0.552,0.132,0.369,4.3,11.8,8.1,23.0,2.1,1.1,11.1,31.8,9.2,2.2,5.1,-0.3,4.8,4.7,0.6829268292682927,2,7.1,14.9
210,2001,David Robinson,SAS,0.006,80,29.6,14.4,8.6,1.5,1.0,2.5,0.486,0.0,0.747,12.1,0.246,N,23.7,0.559,0.001,0.571,10.4,22.0,16.5,8.8,1.8,5.8,10.6,22.8,6.4,5.7,2.5,2.7,5.2,4.3,0.7073170731707317,1,5.4,13.2
211,2002,Tim Duncan,SAS,0.757,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257,Y,27.0,0.576,0.007,0.466,9.6,25.9,18.0,18.3,1.0,4.3,12.7,29.0,10.7,7.1,5.4,2.2,7.6,8.0,0.7073170731707317,2,3.4,10.1
