,Year,Player,Tm,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,MVP,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player,wl_pct,seed,highest_teammate_vorp,highest_teammate_ws
212,2002,Jason Kidd,NJN,0.712,82,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,8.9,0.14,N,19.1,0.484,0.32,0.217,4.7,17.2,10.9,42.5,3.0,0.5,18.7,22.5,3.1,5.8,3.0,1.5,4.5,5.0,0.6341463414634146,1,3.0,7.7
213,2002,Shaquille O'Neal,LAL,0.552,67,36.1,27.2,10.7,3.0,0.6,2.0,0.579,0.0,0.555,13.2,0.262,N,29.7,0.59,0.001,0.583,10.8,21.6,16.3,16.4,0.9,4.1,10.0,31.8,9.2,4.0,7.1,0.9,8.0,6.1,0.7073170731707317,2,5.2,12.7
214,2002,Tracy McGrady,ORL,0.31,76,38.3,25.6,7.9,5.3,1.6,1.0,0.451,0.364,0.748,11.5,0.189,N,25.1,0.532,0.178,0.35,5.7,17.3,11.5,25.8,2.1,1.8,9.4,31.1,8.1,3.4,6.4,0.4,6.8,6.4,0.5365853658536586,4,3.0,7.6
215,2002,Kobe Bryant,LAL,0.078,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,12.7,0.199,N,23.2,0.544,0.083,0.369,4.1,11.7,7.9,25.9,2.0,0.8,10.7,30.4,8.9,3.8,4.3,0.3,4.6,5.2,0.7073170731707317,2,6.1,13.2
216,2002,Gary Payton,SEA,0.043,82,40.3,22.1,4.8,9.0,1.6,0.3,0.467,0.314,0.797,12.6,0.183,N,22.9,0.526,0.15,0.212,2.9,11.1,7.1,39.4,2.1,0.6,10.8,27.2,10.1,2.5,5.2,-0.2,5.1,5.9,0.5487804878048781,7,5.8,12.1
217,2002,Chris Webber,SAC,0.029,54,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.749,8.6,0.2,N,24.4,0.54,0.018,0.314,7.9,20.1,14.1,21.9,2.2,2.4,11.4,29.0,4.8,3.9,3.8,1.6,5.4,3.9,0.7439024390243902,1,3.3,9.9
218,2002,Dirk Nowitzki,DAL,0.025,76,38.0,23.4,9.9,2.4,1.1,1.0,0.477,0.397,0.853,13.4,0.222,N,24.1,0.599,0.278,0.41,4.7,24.0,14.5,10.8,1.5,1.9,8.9,25.5,10.2,3.1,5.4,0.1,5.5,5.5,0.6951219512195121,4,3.6,9.9
219,2002,Allen Iverson,PHI,0.023,60,43.7,31.4,4.5,5.5,2.8,0.2,0.398,0.291,0.812,6.9,0.126,N,21.9,0.489,0.161,0.351,1.9,9.6,5.8,27.6,3.5,0.4,11.0,37.8,2.6,4.3,3.9,0.8,4.8,4.5,0.524390243902439,6,2.0,9.6
220,2002,Ben Wallace,DET,0.019,80,36.5,7.6,13.0,1.4,1.7,3.5,0.531,0.0,0.423,11.6,0.19,N,18.6,0.522,0.006,0.488,12.9,28.9,21.0,6.2,2.5,6.7,10.7,10.5,4.3,7.2,1.2,3.3,4.4,4.8,0.6097560975609756,2,3.0,7.5
221,2003,Tim Duncan,SAS,0.808,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248,Y,26.9,0.564,0.016,0.455,9.9,27.3,19.0,19.5,0.9,5.2,12.9,28.0,9.5,6.9,5.0,2.5,7.6,7.7,0.7317073170731707,1,1.8,7.7
222,2003,Kevin Garnett,MIN,0.732,82,40.5,23.0,13.4,6.0,1.4,1.6,0.502,0.282,0.751,15.6,0.225,N,26.4,0.553,0.048,0.339,8.6,28.5,18.8,25.8,1.8,2.8,11.9,26.4,9.8,5.8,6.0,2.4,8.4,8.7,0.6219512195121951,4,1.3,5.2
223,2003,Kobe Bryant,LAL,0.417,82,41.5,30.0,6.9,5.9,2.2,0.8,0.451,0.383,0.843,14.9,0.21,N,26.2,0.55,0.168,0.371,3.5,15.3,9.3,27.2,2.8,1.4,11.4,32.9,11.0,4.0,6.3,0.7,7.1,7.7,0.6097560975609756,5,5.5,13.2
224,2003,Tracy McGrady,ORL,0.359,75,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.793,16.1,0.262,N,30.3,0.564,0.247,0.4,4.6,14.6,9.5,30.0,2.2,1.5,8.4,35.2,13.2,2.9,9.8,0.7,10.5,9.3,0.5121951219512195,7,1.7,4.9
225,2003,Shaquille O'Neal,LAL,0.106,67,37.8,27.5,11.1,3.1,0.6,2.4,0.574,,0.622,13.2,0.25,N,29.5,0.602,0.0,0.599,11.4,21.6,16.5,16.2,0.8,4.5,11.4,30.2,10.2,3.0,6.4,0.1,6.5,5.5,0.6097560975609756,5,7.7,14.9
226,2003,Allen Iverson,PHI,0.07,82,42.5,27.6,4.2,5.5,2.7,0.2,0.414,0.277,0.774,9.2,0.127,N,21.2,0.5,0.156,0.379,2.3,9.5,5.8,25.1,3.4,0.3,11.2,32.9,5.0,4.2,3.2,0.2,3.5,4.8,0.5853658536585366,3,2.1,8.4
227,2003,Dirk Nowitzki,DAL,0.036,80,39.0,25.1,9.9,3.0,1.4,1.0,0.463,0.379,0.881,16.1,0.249,N,25.6,0.581,0.262,0.368,2.9,25.1,14.0,13.3,1.8,2.0,8.1,27.4,10.8,5.3,5.8,1.4,7.2,7.3,0.7317073170731707,1,4.5,11.6
228,2003,Ben Wallace,DET,0.028,73,39.4,6.9,15.4,1.6,1.4,3.2,0.481,0.167,0.45,10.6,0.176,N,17.2,0.486,0.014,0.432,11.9,34.9,23.2,6.9,2.0,5.9,14.5,10.2,2.7,7.9,0.4,3.5,3.9,4.3,0.6097560975609756,1,3.8,9.9
229,2003,Jason Kidd,NJN,0.026,80,37.4,18.7,6.3,8.9,2.2,0.3,0.414,0.341,0.841,11.3,0.182,N,22.2,0.526,0.297,0.324,4.2,15.1,9.6,42.2,3.1,0.6,17.2,25.9,5.5,5.8,4.8,1.8,6.6,6.5,0.5975609756097561,2,3.3,9.9
230,2003,Chris Webber,SAC,0.016,67,39.1,23.0,10.5,5.4,1.6,1.3,0.461,0.238,0.607,6.9,0.127,N,20.9,0.485,0.015,0.247,6.9,21.1,14.4,24.6,2.0,2.2,11.9,30.4,1.7,5.3,2.0,1.5,3.5,3.6,0.7195121951219512,3,3.6,
231,2004,Kevin Garnett,MIN,0.991,82,39.4,24.2,13.9,5.0,1.5,2.2,0.499,0.256,0.791,18.3,0.272,Y,29.4,0.547,0.027,0.289,9.1,30.0,20.1,24.4,2.0,4.0,10.5,29.6,10.4,8.0,6.8,3.3,10.2,10.0,0.7073170731707317,1,4.6,12.1
232,2004,Tim Duncan,SAS,0.582,69,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,13.1,0.249,N,27.1,0.534,0.01,0.498,10.2,27.6,19.0,17.4,1.3,5.3,11.3,29.7,5.9,7.2,5.2,3.3,8.5,6.7,0.6951219512195121,2,3.8,9.1
233,2004,Jermaine O'Neal,IND,0.425,78,35.7,20.1,10.0,2.1,0.8,2.6,0.434,0.111,0.757,9.0,0.155,N,21.1,0.489,0.013,0.329,8.1,25.0,16.5,12.3,1.2,5.5,10.1,30.2,2.7,6.3,1.1,1.3,2.4,3.1,0.7439024390243902,1,3.8,8.9
234,2004,Peja StojakoviÄ‡,SAC,0.228,81,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,0.198,N,21.8,0.624,0.4,0.307,3.2,14.1,8.8,9.1,1.7,0.3,8.9,23.9,11.4,2.1,5.2,-1.3,3.9,4.9,0.6707317073170732,4,3.4,10.0
235,2004,Kobe Bryant,LAL,0.172,65,37.6,24.0,5.5,5.1,1.7,0.4,0.438,0.327,0.852,10.7,0.21,N,23.7,0.551,0.184,0.452,4.7,12.0,8.3,24.4,2.4,0.8,10.8,29.1,7.8,3.0,5.1,0.5,5.6,4.7,0.6829268292682927,3,4.1,9.9
236,2004,Shaquille O'Neal,LAL,0.145,67,36.8,21.5,11.5,2.9,0.5,2.5,0.584,,0.49,9.9,0.192,N,24.4,0.578,0.0,0.713,11.1,24.4,17.7,14.8,0.7,5.0,13.5,26.3,5.9,4.0,3.8,1.0,4.8,4.1,0.6829268292682927,3,4.7,10.7
237,2004,Ben Wallace,DET,0.02,81,37.7,9.5,12.4,1.7,1.8,3.0,0.421,0.125,0.49,10.2,0.16,N,17.3,0.441,0.011,0.388,12.5,25.5,19.1,7.7,2.6,6.1,12.3,15.3,1.1,9.1,0.2,3.3,3.5,4.3,0.6585365853658537,2,3.9,11.3
238,2004,Jason Kidd,NJN,0.014,67,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.827,7.2,0.141,N,19.7,0.485,0.306,0.26,4.1,16.5,10.3,44.8,2.7,0.4,16.7,24.6,2.8,4.4,3.4,1.3,4.7,4.2,0.573170731707317,3,3.4,11.0
239,2004,LeBron James,CLE,0.009,79,39.5,20.9,5.5,5.9,1.6,0.7,0.417,0.29,0.754,5.1,0.078,N,18.3,0.488,0.145,0.308,3.5,11.8,7.6,27.8,2.2,1.3,13.9,28.2,2.4,2.6,2.3,-0.6,1.7,2.9,0.4268292682926829,9,2.7,9.4
240,2004,Sam Cassell,MIN,0.003,81,35.0,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,12.1,0.205,N,22.8,0.566,0.146,0.261,1.9,8.7,5.5,38.0,1.9,0.5,13.5,27.2,8.8,3.3,4.1,0.3,4.4,4.6,0.7073170731707317,1,10.0,18.3
241,2005,Steve Nash,PHO,0.839,75,34.3,15.5,3.3,11.5,1.0,0.1,0.502,0.431,0.887,10.9,0.203,Y,22.0,0.606,0.254,0.278,2.5,7.6,5.2,49.2,1.4,0.2,20.3,20.5,9.7,1.2,5.5,-0.8,4.7,4.4,0.7560975609756098,1,5.1,14.6
242,2005,Shaquille O'Neal,MIA,0.813,73,34.1,22.9,10.4,2.7,0.5,2.3,0.601,,0.461,11.0,0.211,N,27.0,0.583,0.0,0.699,12.4,22.8,17.8,15.7,0.8,5.0,12.4,30.5,6.4,4.6,4.1,1.2,5.3,4.6,0.7195121951219512,1,4.9,11.0
243,2005,Dirk Nowitzki,DAL,0.275,78,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,15.6,0.248,N,26.1,0.578,0.158,0.49,3.6,24.0,14.0,14.3,1.7,2.9,9.1,28.7,10.3,5.2,5.8,1.5,7.3,7.1,0.7073170731707317,3,3.2,8.5
244,2005,Tim Duncan,SAS,0.258,66,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,11.2,0.245,N,27.0,0.54,0.009,0.437,10.7,28.2,19.4,16.1,1.1,5.7,9.3,28.9,5.5,5.7,4.8,2.8,7.6,5.4,0.7195121951219512,2,4.9,11.0
245,2005,Allen Iverson,PHI,0.189,75,42.3,30.7,4.0,7.9,2.4,0.1,0.424,0.308,0.835,9.0,0.136,N,23.2,0.532,0.186,0.432,1.8,8.9,5.3,37.6,2.9,0.2,13.7,35.0,5.3,3.7,4.2,0.0,4.2,5.0,0.524390243902439,7,2.3,6.6
246,2005,LeBron James,CLE,0.073,80,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.351,0.75,14.3,0.203,N,25.7,0.554,0.183,0.378,3.8,17.0,10.2,32.9,2.8,1.1,11.8,29.7,9.7,4.6,7.0,1.7,8.6,9.1,0.5121951219512195,8,2.3,8.5
247,2005,Tracy McGrady,HOU,0.035,78,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12.0,0.18,N,22.9,0.526,0.262,0.336,2.7,14.8,8.9,28.6,2.3,1.3,9.5,31.2,6.5,5.4,5.2,1.5,6.7,6.9,0.6219512195121951,5,2.8,10.7
248,2005,Dwyane Wade,MIA,0.034,77,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11.0,0.177,N,23.1,0.561,0.034,0.578,4.5,10.8,7.8,31.0,2.2,2.0,16.3,30.9,6.7,4.3,3.9,0.7,4.6,4.9,0.7195121951219512,1,4.6,11.0
249,2005,Amar'e Stoudemire,PHO,0.032,80,36.1,26.0,8.9,1.6,1.0,1.6,0.559,0.188,0.733,14.6,0.243,N,26.6,0.617,0.012,0.595,8.5,17.4,13.2,7.7,1.3,3.0,10.1,28.3,11.3,3.3,4.1,0.3,4.4,4.7,0.7560975609756098,1,5.1,12.5
250,2005,Ray Allen,SEA,0.032,78,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,0.168,N,20.9,0.555,0.372,0.286,3.2,10.7,6.9,18.1,1.5,0.1,9.2,28.0,9.7,1.0,5.3,-1.2,4.1,4.8,0.6341463414634146,4,3.9,8.4
251,2006,Steve Nash,PHO,0.739,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212,Y,23.3,0.632,0.324,0.264,1.9,11.1,6.6,44.4,1.1,0.3,19.0,23.3,10.3,2.1,5.7,-0.7,5.0,4.9,0.6585365853658537,3,5.6,14.6
252,2006,LeBron James,CLE,0.55,79,42.5,31.4,7.0,6.6,1.6,0.8,0.48,0.335,0.738,16.3,0.232,N,28.1,0.568,0.208,0.447,2.6,17.1,9.8,32.8,2.0,1.5,10.7,33.6,12.0,4.3,7.5,1.6,9.1,9.4,0.6097560975609756,3,2.1,8.7
253,2006,Dirk Nowitzki,DAL,0.435,81,38.1,26.6,9.0,2.8,0.7,1.0,0.48,0.406,0.901,17.7,0.275,N,28.1,0.589,0.173,0.382,4.6,23.4,14.2,14.7,1.0,2.1,7.9,30.0,13.5,4.3,7.8,0.4,8.1,7.9,0.7317073170731707,2,3.7,9.6
254,2006,Kobe Bryant,LAL,0.386,80,41.0,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,15.3,0.224,N,28.0,0.559,0.238,0.377,2.6,12.7,7.6,24.1,2.4,0.7,9.0,38.7,11.6,3.7,7.4,0.2,7.6,8.0,0.5487804878048781,6,3.9,9.2
255,2006,Chauncey Billups,DET,0.344,81,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,0.254,N,23.4,0.602,0.42,0.514,1.6,8.7,5.1,39.3,1.3,0.2,12.0,22.9,12.7,2.8,6.2,0.1,6.2,6.1,0.7804878048780488,1,4.0,10.1
256,2006,Dwyane Wade,MIA,0.07,75,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.783,14.4,0.239,N,27.6,0.577,0.054,0.568,4.5,12.6,8.7,33.0,2.6,1.5,13.2,32.5,10.2,4.2,5.9,1.8,7.7,7.1,0.6341463414634146,2,2.1,7.0
257,2006,Elton Brand,LAC,0.04,79,39.2,24.7,10.0,2.6,1.0,2.5,0.527,0.333,0.775,14.8,0.229,N,26.5,0.58,0.002,0.396,9.3,19.9,14.8,13.1,1.4,4.9,9.3,27.7,9.3,5.5,5.1,1.6,6.7,6.8,0.573170731707317,5,2.4,7.6
258,2006,Tim Duncan,SAS,0.026,80,34.8,18.6,11.0,3.2,0.9,2.0,0.484,0.4,0.629,10.8,0.187,N,23.1,0.523,0.004,0.45,10.1,26.9,18.7,16.5,1.4,4.2,12.2,27.7,3.9,6.9,2.3,2.6,5.0,4.9,0.7682926829268293,1,4.1,9.6
259,2006,Tony Parker,SAS,0.007,80,33.9,18.9,3.3,5.8,1.0,0.1,0.548,0.306,0.707,9.6,0.169,N,20.8,0.584,0.032,0.315,1.7,9.5,5.7,32.2,1.7,0.1,16.1,27.1,5.5,4.1,2.4,0.4,2.8,3.3,0.7682926829268293,1,4.9,10.8
260,2006,Allen Iverson,PHI,0.001,72,43.1,33.0,3.2,7.4,1.9,0.1,0.447,0.323,0.814,10.6,0.165,N,25.9,0.543,0.122,0.455,1.7,7.1,4.4,34.9,2.3,0.2,10.2,35.8,8.8,1.8,5.8,-1.0,4.8,5.3,0.4634146341463415,9,2.0,7.5
261,2007,Dirk Nowitzki,DAL,0.882,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278,Y,27.6,0.605,0.129,0.411,5.3,23.9,14.8,17.8,1.0,1.7,9.5,28.9,11.8,4.5,7.2,1.2,8.3,7.4,0.8170731707317073,1,4.3,10.8
262,2007,Steve Nash,PHO,0.785,76,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,0.225,N,23.8,0.654,0.353,0.254,1.4,9.9,5.8,50.1,1.1,0.2,21.0,22.9,10.8,1.7,6.7,-0.8,5.9,5.3,0.7439024390243902,2,4.8,12.0
263,2007,Kobe Bryant,LAL,0.404,77,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,13.0,0.199,N,26.1,0.58,0.227,0.437,2.8,13.5,8.2,25.5,1.8,0.9,10.9,33.6,10.8,2.2,6.4,-0.5,5.9,6.1,0.5121951219512195,7,1.7,4.7
264,2007,Tim Duncan,SAS,0.222,80,34.1,20.0,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13.0,0.23,N,26.1,0.579,0.008,0.502,9.8,27.0,18.8,18.8,1.3,5.1,14.0,27.9,6.3,6.8,3.8,3.2,7.0,6.2,0.7073170731707317,3,5.1,10.6
265,2007,LeBron James,CLE,0.142,78,40.9,27.3,6.7,6.0,1.6,0.7,0.476,0.319,0.698,13.7,0.206,N,24.5,0.552,0.191,0.432,3.0,16.6,9.6,29.1,2.1,1.3,11.5,31.0,8.0,5.7,5.9,2.2,8.1,8.1,0.6097560975609756,2,1.3,6.6
266,2007,Tracy McGrady,HOU,0.085,71,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.707,8.6,0.163,N,23.2,0.515,0.257,0.33,2.6,14.5,8.6,37.5,1.9,1.1,11.2,35.0,4.1,4.5,4.9,1.2,6.1,5.2,0.6341463414634146,4,3.2,9.0
267,2007,Chris Bosh,TOR,0.033,69,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,9.6,0.174,N,22.6,0.577,0.032,0.539,8.1,24.8,16.4,11.7,0.8,2.6,11.7,26.7,6.1,3.5,2.8,-0.1,2.7,3.1,0.573170731707317,4,2.1,6.5
268,2007,Gilbert Arenas,WAS,0.024,74,39.8,28.4,4.6,6.0,1.9,0.2,0.418,0.351,0.844,10.8,0.177,N,24.0,0.565,0.377,0.464,2.3,11.1,6.6,27.2,2.4,0.3,11.2,31.4,9.3,1.5,5.5,-0.8,4.7,5.0,0.5,6,2.2,6.8
269,2007,Carlos Boozer,UTA,0.005,74,34.6,20.9,11.7,3.0,0.9,0.3,0.561,,0.685,9.9,0.185,N,24.1,0.588,0.0,0.322,11.2,29.9,20.6,16.6,1.4,0.7,12.8,26.5,6.5,3.4,4.4,0.2,4.6,4.3,0.6219512195121951,5,3.0,8.8
270,2007,Kevin Garnett,MIN,0.005,76,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,10.7,0.171,N,24.1,0.546,0.042,0.371,7.5,30.8,19.5,19.5,1.6,3.2,11.6,27.4,5.7,4.9,3.8,1.7,5.4,5.5,0.3902439024390244,12,1.8,5.7
271,2008,Kobe Bryant,LAL,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,Y,24.2,0.576,0.246,0.439,3.4,14.1,9.0,23.9,2.4,0.9,11.3,31.4,9.5,4.3,5.2,0.6,5.8,6.3,0.6951219512195121,1,3.2,9.7
272,2008,Chris Paul,NOH,0.71,80,37.6,21.1,4.0,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284,N,28.3,0.576,0.193,0.302,2.4,10.3,6.2,52.2,3.9,0.1,12.1,25.7,13.2,4.6,7.2,3.2,10.4,9.3,0.6829268292682927,2,2.6,10.0
273,2008,Kevin Garnett,BOS,0.532,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0.0,0.801,12.9,0.265,N,25.3,0.588,0.011,0.339,7.3,25.1,16.8,19.9,2.3,3.1,10.8,25.5,6.6,6.2,4.7,3.5,8.2,6.0,0.8048780487804879,1,5.0,12.4
274,2008,LeBron James,CLE,0.348,75,40.4,30.0,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,0.242,N,29.1,0.568,0.219,0.47,4.9,17.8,11.1,37.3,2.4,2.1,11.4,33.5,10.7,4.6,8.2,2.6,10.9,9.8,0.5487804878048781,4,0.9,6.1
275,2008,Dwight Howard,ORL,0.048,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0.0,0.59,12.9,0.2,N,22.9,0.619,0.004,0.921,10.9,31.6,21.7,6.1,1.2,4.2,16.1,24.2,6.4,6.4,1.6,1.2,2.8,3.7,0.6341463414634146,3,4.0,9.8
276,2008,Amar'e Stoudemire,PHO,0.021,79,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,0.262,N,27.6,0.656,0.026,0.571,8.2,21.1,15.2,7.5,1.2,4.0,10.3,28.2,10.9,3.8,4.2,0.6,4.8,4.6,0.6707317073170732,4,4.2,10.5
277,2008,Tim Duncan,SAS,0.02,78,34.0,19.3,11.3,2.8,0.7,1.9,0.497,0.0,0.73,11.1,0.201,N,24.4,0.546,0.003,0.393,10.7,28.3,19.6,15.7,1.1,4.3,11.4,28.2,4.9,6.2,3.0,2.2,5.2,4.8,0.6829268292682927,2,6.0,11.1
278,2008,Tracy McGrady,HOU,0.015,66,37.0,21.6,5.1,5.9,1.0,0.5,0.419,0.292,0.684,5.8,0.115,N,18.4,0.487,0.226,0.274,2.0,13.5,7.8,29.6,1.5,0.9,9.8,30.4,2.0,3.8,2.4,0.5,2.9,3.1,0.6707317073170732,4,2.9,
279,2008,Steve Nash,PHO,0.014,81,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,10.5,0.181,N,21.1,0.641,0.396,0.255,1.2,9.6,5.7,47.3,0.9,0.1,21.6,22.0,9.0,1.4,5.8,-1.8,3.9,4.2,0.6707317073170732,4,4.6,14.6
280,2008,Manu GinÃ³bili,SAS,0.007,74,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,0.232,N,24.3,0.612,0.395,0.449,3.3,14.7,9.1,26.4,2.6,1.1,14.5,28.7,6.6,4.5,5.6,2.7,8.3,6.0,0.6829268292682927,2,4.8,11.1
281,2009,LeBron James,CLE,0.969,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,Y,31.7,0.591,0.238,0.472,4.3,19.0,11.9,38.0,2.4,2.4,11.0,33.8,13.7,6.5,9.5,3.7,13.2,11.8,0.8048780487804879,1,3.1,9.8
282,2009,Kobe Bryant,LAL,0.577,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,0.206,N,24.4,0.561,0.196,0.329,3.5,12.8,8.2,23.8,2.1,1.0,9.7,32.2,8.6,4.0,5.6,0.3,5.9,5.9,0.7926829268292683,1,5.0,13.9
283,2009,Dwyane Wade,MIA,0.562,79,38.6,30.2,5.0,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232,N,30.4,0.574,0.16,0.443,3.5,12.2,7.8,40.3,3.0,2.8,11.6,36.2,10.3,4.4,8.2,2.4,10.6,9.6,0.524390243902439,5,1.0,5.7
